2026-07-29 07:52:08,588 | INFO     | [NEWS] Calendar file for today (2026-07-29) not found. Running calendar_news.py...
2026-07-29 07:52:11,946 | INFO     | [NEWS] calendar_news.py executed successfully.
2026-07-29 07:52:11,947 | INFO     | ดาวน์โหลดปฏิทินข่าวประจำวัน (2026-07-29) : สำเร็จเรียบร้อย
2026-07-29 07:52:12,193 | INFO     | MarketStateClassifier initialised
2026-07-29 07:52:12,196 | INFO     | กำลังเชื่อมต่อโบรกเกอร์  | IQ Option
2026-07-29 07:52:12,196 | INFO     | [IQOPTION] Initialized with Zero Tolerance compliance
2026-07-29 07:52:12,270 | INFO     | Using stable_api.IQ_Option class
2026-07-29 07:52:12,271 | INFO     | [CONN] Connecting to IQ Option (DEMO) as venuz20152565@gmail.com...
2026-07-29 07:52:12,271 | INFO     | [CONN] API created, attempting to connect...
2026-07-29 07:52:14,326 | INFO     | [CONN] IQ Option connected (REAL MONEY)
2026-07-29 07:52:14,326 | INFO     | เชื่อมต่อ IQ Option สำเร็จ
2026-07-29 07:52:14,326 | INFO     | [CSVManager] Initialized with base_dir: data_base/csv/iq_option
2026-07-29 07:52:14,326 | INFO     | [CSVWriter] Initialized with encoding: utf-8, decimals: 6
2026-07-29 07:52:14,327 | INFO     | [CSVQueue] Initialized with 1 worker(s)
2026-07-29 07:52:14,328 | INFO     | [DataAdapter] Initialized with Zero Tolerance compliance
2026-07-29 07:52:14,328 | INFO     | [DataAdapter] Initialized with configuration
2026-07-29 07:52:14,741 | INFO     | บัญชี DEMO | Balance: $1453.95
2026-07-29 07:52:14,741 | INFO     | [TIME SYNC] Server time offset: -1.937000036239624 seconds
2026-07-29 07:52:14,742 | INFO     | Time Sync : -1.937s
2026-07-29 07:52:14,742 | INFO     | [TIME SYNC] Started time sync daemon thread (scheduled at :30 of every minute)
2026-07-29 07:52:14,742 | INFO     | ตรวจพบรายการสินทรัพย์ : EURUSD, EURGBP, GBPUSD-OTC, EURGBP-OTC
