timestamp: 2026-06-26T20:13:02.418610
symbol: EURUSD
current_price: 1.142025
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141818
  ema10: 1.141367
  ema20: 1.140919
  ema50: 1.140332
  bb_upper: 1.142314
  bb_lower: 1.138841
  rsi7: 73.68
  rsi14: 72.83
  macd: 0.000467
  macd_signal: 0.000243
  stoch_k: 71.84
  stoch_d: 81.21
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142137
  r1: 1.142453
  s1: 1.141538
  atr: 0.000597

m1:
  ema5: 1.142079
  ema10: 1.142149
  ema20: 1.142037
  ema50: 1.14148
  bb_upper: 1.143258
  bb_lower: 1.141217
  rsi7: 38.79
  rsi14: 24.63
  macd: 0.000231
  macd_signal: 0.000346
  stoch_k: 13.23
  stoch_d: 17.3
  support: 1.141195
  resistance: 1.1434
  pivot: 1.142038
  r1: 1.142107
  s1: 1.141957
  atr: 0.00035

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
