timestamp: 2026-06-26T20:35:02.340959
symbol: EURUSD
current_price: 1.142345
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142106
  ema10: 1.141831
  ema20: 1.141374
  ema50: 1.140646
  bb_upper: 1.143022
  bb_lower: 1.139196
  rsi7: 40.15
  rsi14: 72.42
  macd: 0.000535
  macd_signal: 0.000422
  stoch_k: 64.13
  stoch_d: 59.63
  support: 1.13958
  resistance: 1.1434
  pivot: 1.142237
  r1: 1.142493
  s1: 1.142088
  atr: 0.000687

m1:
  ema5: 1.142224
  ema10: 1.142193
  ema20: 1.142137
  ema50: 1.141847
  bb_upper: 1.142559
  bb_lower: 1.141602
  rsi7: 54.25
  rsi14: 66.57
  macd: 8.7e-05
  macd_signal: 9e-05
  stoch_k: 79.19
  stoch_d: 80.43
  support: 1.14117
  resistance: 1.142385
  pivot: 1.142287
  r1: 1.142443
  s1: 1.142188
  atr: 0.000229

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
