timestamp: 2026-06-26T20:15:03.158646
symbol: EURUSD
current_price: 1.141985
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141874
  ema10: 1.141479
  ema20: 1.14102
  ema50: 1.140397
  bb_upper: 1.142502
  bb_lower: 1.138834
  rsi7: 72.61
  rsi14: 71.94
  macd: 0.000491
  macd_signal: 0.000293
  stoch_k: 63.6
  stoch_d: 73.06
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141958
  r1: 1.142147
  s1: 1.141797
  atr: 0.000595

m1:
  ema5: 1.142034
  ema10: 1.1421
  ema20: 1.142031
  ema50: 1.14152
  bb_upper: 1.143157
  bb_lower: 1.141443
  rsi7: 24.87
  rsi14: 33.67
  macd: 0.000177
  macd_signal: 0.000289
  stoch_k: 18.8
  stoch_d: 16.95
  support: 1.14131
  resistance: 1.1434
  pivot: 1.14198
  r1: 1.142065
  s1: 1.1419
  atr: 0.000294

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
