timestamp: 2026-06-26T20:16:02.627554
symbol: EURUSD
current_price: 1.141845
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141874
  ema10: 1.141479
  ema20: 1.14102
  ema50: 1.140397
  bb_upper: 1.142502
  bb_lower: 1.138834
  rsi7: 72.61
  rsi14: 71.94
  macd: 0.000491
  macd_signal: 0.000293
  stoch_k: 63.6
  stoch_d: 73.06
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141958
  r1: 1.142147
  s1: 1.141797
  atr: 0.000595

m1:
  ema5: 1.141971
  ema10: 1.142054
  ema20: 1.142013
  ema50: 1.141532
  bb_upper: 1.143117
  bb_lower: 1.141519
  rsi7: 24.5
  rsi14: 32.13
  macd: 0.000143
  macd_signal: 0.00026
  stoch_k: 16.78
  stoch_d: 18.14
  support: 1.14149
  resistance: 1.1434
  pivot: 1.141857
  r1: 1.141973
  s1: 1.141728
  atr: 0.000288

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
