timestamp: 2026-06-26T20:05:03.025591
symbol: EURUSD
current_price: 1.14243
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.1418
  ema10: 1.141258
  ema20: 1.14082
  ema50: 1.14027
  bb_upper: 1.142144
  bb_lower: 1.138884
  rsi7: 84.05
  rsi14: 84.63
  macd: 0.000441
  macd_signal: 0.000187
  stoch_k: 83.74
  stoch_d: 87.2
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142533
  r1: 1.142882
  s1: 1.142082
  atr: 0.000557

m1:
  ema5: 1.142425
  ema10: 1.142293
  ema20: 1.141904
  ema50: 1.14122
  bb_upper: 1.143385
  bb_lower: 1.140145
  rsi7: 41.0
  rsi14: 66.3
  macd: 0.000499
  macd_signal: 0.000475
  stoch_k: 58.53
  stoch_d: 62.66
  support: 1.140625
  resistance: 1.1434
  pivot: 1.142382
  r1: 1.142578
  s1: 1.142233
  atr: 0.000437

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
