timestamp: 2026-06-26T19:54:06.760644
symbol: EURUSD
current_price: 1.14144
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140635
  ema10: 1.140457
  ema20: 1.140339
  ema50: 1.140028
  bb_upper: 1.140892
  bb_lower: 1.139588
  rsi7: 78.87
  rsi14: 66.33
  macd: 0.000122
  macd_signal: 4e-05
  stoch_k: 86.97
  stoch_d: 82.87
  support: 1.139375
  resistance: 1.141135
  pivot: 1.140892
  r1: 1.141158
  s1: 1.140648
  atr: 0.000376

m1:
  ema5: 1.141215
  ema10: 1.14107
  ema20: 1.14088
  ema50: 1.140578
  bb_upper: 1.14142
  bb_lower: 1.140218
  rsi7: 68.23
  rsi14: 71.43
  macd: 0.000229
  macd_signal: 0.000184
  stoch_k: 93.4
  stoch_d: 90.97
  support: 1.1402
  resistance: 1.14145
  pivot: 1.141362
  r1: 1.141528
  s1: 1.141273
  atr: 0.000225

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
