timestamp: 2026-06-26T20:45:02.674404
symbol: EURUSD
current_price: 1.142325
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142219
  ema10: 1.141988
  ema20: 1.141543
  ema50: 1.140773
  bb_upper: 1.143207
  bb_lower: 1.139479
  rsi7: 69.92
  rsi14: 72.7
  macd: 0.000541
  macd_signal: 0.000465
  stoch_k: 66.55
  stoch_d: 65.48
  support: 1.13998
  resistance: 1.1434
  pivot: 1.142313
  r1: 1.142492
  s1: 1.142147
  atr: 0.000664

m1:
  ema5: 1.142278
  ema10: 1.142266
  ema20: 1.142226
  ema50: 1.141988
  bb_upper: 1.142408
  bb_lower: 1.142086
  rsi7: 57.04
  rsi14: 50.92
  macd: 6.7e-05
  macd_signal: 7.6e-05
  stoch_k: 62.33
  stoch_d: 61.75
  support: 1.141965
  resistance: 1.14248
  pivot: 1.142283
  r1: 1.142412
  s1: 1.142197
  atr: 0.000197

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
