timestamp: 2026-06-26T20:07:02.926265
symbol: EURUSD
current_price: 1.14249
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.1418
  ema10: 1.141258
  ema20: 1.14082
  ema50: 1.14027
  bb_upper: 1.142144
  bb_lower: 1.138884
  rsi7: 84.05
  rsi14: 84.63
  macd: 0.000441
  macd_signal: 0.000187
  stoch_k: 83.74
  stoch_d: 87.2
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142533
  r1: 1.142882
  s1: 1.142082
  atr: 0.000557

m1:
  ema5: 1.142415
  ema10: 1.142328
  ema20: 1.141993
  ema50: 1.14131
  bb_upper: 1.143451
  bb_lower: 1.140379
  rsi7: 38.89
  rsi14: 65.48
  macd: 0.000455
  macd_signal: 0.00047
  stoch_k: 56.09
  stoch_d: 56.36
  support: 1.140795
  resistance: 1.1434
  pivot: 1.142398
  r1: 1.142617
  s1: 1.142272
  atr: 0.000447

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
