timestamp: 2026-06-26T20:49:02.576069
symbol: EURUSD
current_price: 1.141835
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142219
  ema10: 1.141988
  ema20: 1.141543
  ema50: 1.140773
  bb_upper: 1.143207
  bb_lower: 1.139479
  rsi7: 69.92
  rsi14: 72.7
  macd: 0.000541
  macd_signal: 0.000465
  stoch_k: 66.55
  stoch_d: 65.48
  support: 1.13998
  resistance: 1.1434
  pivot: 1.142313
  r1: 1.142492
  s1: 1.142147
  atr: 0.000664

m1:
  ema5: 1.14192
  ema10: 1.142029
  ema20: 1.142099
  ema50: 1.141967
  bb_upper: 1.142541
  bb_lower: 1.141801
  rsi7: 33.19
  rsi14: 32.65
  macd: -4.5e-05
  macd_signal: 2.2e-05
  stoch_k: 6.41
  stoch_d: 11.35
  support: 1.14174
  resistance: 1.14248
  pivot: 1.141827
  r1: 1.141913
  s1: 1.141748
  atr: 0.000195

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
