timestamp: 2026-06-26T20:43:02.592887
symbol: EURUSD
current_price: 1.14239
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142166
  ema10: 1.141914
  ema20: 1.14146
  ema50: 1.14071
  bb_upper: 1.143114
  bb_lower: 1.139349
  rsi7: 45.77
  rsi14: 69.87
  macd: 0.00054
  macd_signal: 0.000446
  stoch_k: 65.76
  stoch_d: 62.72
  support: 1.13976
  resistance: 1.1434
  pivot: 1.142302
  r1: 1.142443
  s1: 1.142143
  atr: 0.000674

m1:
  ema5: 1.142302
  ema10: 1.142273
  ema20: 1.142221
  ema50: 1.141967
  bb_upper: 1.14241
  bb_lower: 1.14206
  rsi7: 59.09
  rsi14: 60.81
  macd: 7.9e-05
  macd_signal: 8.2e-05
  stoch_k: 66.57
  stoch_d: 62.63
  support: 1.141965
  resistance: 1.14248
  pivot: 1.142365
  r1: 1.142505
  s1: 1.14225
  atr: 0.000198

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
