timestamp: 2026-06-26T20:08:03.323111
symbol: EURUSD
current_price: 1.14248
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.1418
  ema10: 1.141258
  ema20: 1.14082
  ema50: 1.14027
  bb_upper: 1.142144
  bb_lower: 1.138884
  rsi7: 84.05
  rsi14: 84.63
  macd: 0.000441
  macd_signal: 0.000187
  stoch_k: 83.74
  stoch_d: 87.2
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142533
  r1: 1.142882
  s1: 1.142082
  atr: 0.000557

m1:
  ema5: 1.142437
  ema10: 1.142355
  ema20: 1.142039
  ema50: 1.141356
  bb_upper: 1.143467
  bb_lower: 1.140524
  rsi7: 42.42
  rsi14: 63.13
  macd: 0.000438
  macd_signal: 0.000464
  stoch_k: 55.68
  stoch_d: 55.41
  support: 1.140795
  resistance: 1.1434
  pivot: 1.142548
  r1: 1.142667
  s1: 1.142362
  atr: 0.00045

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
