timestamp: 2026-06-26T20:24:02.770041
symbol: EURUSD
current_price: 1.142185
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141813
  ema10: 1.141517
  ema20: 1.141084
  ema50: 1.140448
  bb_upper: 1.142616
  bb_lower: 1.138879
  rsi7: 63.94
  rsi14: 67.14
  macd: 0.000482
  macd_signal: 0.000331
  stoch_k: 55.39
  stoch_d: 63.61
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141632
  r1: 1.142093
  s1: 1.141228
  atr: 0.000639

m1:
  ema5: 1.142089
  ema10: 1.142027
  ema20: 1.141995
  ema50: 1.141649
  bb_upper: 1.142628
  bb_lower: 1.141501
  rsi7: 57.66
  rsi14: 57.33
  macd: 7.7e-05
  macd_signal: 9.4e-05
  stoch_k: 86.22
  stoch_d: 68.91
  support: 1.14117
  resistance: 1.142735
  pivot: 1.142197
  r1: 1.142273
  s1: 1.142108
  atr: 0.000289

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
