timestamp: 2026-06-26T19:44:03.275005
symbol: EURUSD
current_price: 1.14075
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140351
  ema10: 1.140259
  ema20: 1.140225
  ema50: 1.139959
  bb_upper: 1.14071
  bb_lower: 1.139677
  rsi7: 70.0
  rsi14: 49.14
  macd: 4.1e-05
  macd_signal: 4e-06
  stoch_k: 80.08
  stoch_d: 75.6
  support: 1.139375
  resistance: 1.14075
  pivot: 1.140497
  r1: 1.140793
  s1: 1.140243
  atr: 0.000363

m1:
  ema5: 1.140743
  ema10: 1.140658
  ema20: 1.140536
  ema50: 1.140348
  bb_upper: 1.140914
  bb_lower: 1.140118
  rsi7: 63.95
  rsi14: 60.07
  macd: 0.000149
  macd_signal: 0.000122
  stoch_k: 82.41
  stoch_d: 86.45
  support: 1.14014
  resistance: 1.140965
  pivot: 1.140747
  r1: 1.140803
  s1: 1.140693
  atr: 0.000204

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
