timestamp: 2026-06-26T19:41:03.033036
symbol: EURUSD
current_price: 1.1408
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140351
  ema10: 1.140259
  ema20: 1.140225
  ema50: 1.139959
  bb_upper: 1.14071
  bb_lower: 1.139677
  rsi7: 70.0
  rsi14: 49.14
  macd: 4.1e-05
  macd_signal: 4e-06
  stoch_k: 80.08
  stoch_d: 75.6
  support: 1.139375
  resistance: 1.14075
  pivot: 1.140497
  r1: 1.140793
  s1: 1.140243
  atr: 0.000363

m1:
  ema5: 1.140615
  ema10: 1.140534
  ema20: 1.140438
  ema50: 1.140288
  bb_upper: 1.140784
  bb_lower: 1.14005
  rsi7: 90.0
  rsi14: 63.26
  macd: 0.000119
  macd_signal: 9.8e-05
  stoch_k: 84.04
  stoch_d: 82.9
  support: 1.13998
  resistance: 1.14082
  pivot: 1.14072
  r1: 1.1409
  s1: 1.14062
  atr: 0.000205

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
