timestamp: 2026-06-26T20:44:02.985473
symbol: EURUSD
current_price: 1.14216
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142166
  ema10: 1.141914
  ema20: 1.14146
  ema50: 1.14071
  bb_upper: 1.143114
  bb_lower: 1.139349
  rsi7: 45.77
  rsi14: 69.87
  macd: 0.00054
  macd_signal: 0.000446
  stoch_k: 65.76
  stoch_d: 62.72
  support: 1.13976
  resistance: 1.1434
  pivot: 1.142302
  r1: 1.142443
  s1: 1.142143
  atr: 0.000674

m1:
  ema5: 1.142254
  ema10: 1.142253
  ema20: 1.142215
  ema50: 1.141975
  bb_upper: 1.142411
  bb_lower: 1.142057
  rsi7: 36.92
  rsi14: 49.62
  macd: 6.5e-05
  macd_signal: 7.9e-05
  stoch_k: 56.35
  stoch_d: 61.11
  support: 1.141965
  resistance: 1.14248
  pivot: 1.14223
  r1: 1.142325
  s1: 1.142065
  atr: 0.000206

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
