timestamp: 2026-06-26T20:48:03.062301
symbol: EURUSD
current_price: 1.14178
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142219
  ema10: 1.141988
  ema20: 1.141543
  ema50: 1.140773
  bb_upper: 1.143207
  bb_lower: 1.139479
  rsi7: 69.92
  rsi14: 72.7
  macd: 0.000541
  macd_signal: 0.000465
  stoch_k: 66.55
  stoch_d: 65.48
  support: 1.13998
  resistance: 1.1434
  pivot: 1.142313
  r1: 1.142492
  s1: 1.142147
  atr: 0.000664

m1:
  ema5: 1.141962
  ema10: 1.142072
  ema20: 1.142126
  ema50: 1.141972
  bb_upper: 1.142522
  bb_lower: 1.141852
  rsi7: 27.97
  rsi14: 38.89
  macd: -2.7e-05
  macd_signal: 3.9e-05
  stoch_k: 3.01
  stoch_d: 21.18
  support: 1.14175
  resistance: 1.14248
  pivot: 1.14183
  r1: 1.14191
  s1: 1.1417
  atr: 0.000201

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
