timestamp: 2026-06-26T19:57:02.937520
symbol: EURUSD
current_price: 1.14182
session: london
timeframe: m5
market_state: UNCLEAR

m5:
  ema5: 1.140862
  ema10: 1.140613
  ema20: 1.140432
  ema50: 1.140078
  bb_upper: 1.141105
  bb_lower: 1.139487
  rsi7: 81.31
  rsi14: 74.05
  macd: 0.000184
  macd_signal: 6.9e-05
  stoch_k: 89.82
  stoch_d: 86.11
  support: 1.139375
  resistance: 1.141455
  pivot: 1.141202
  r1: 1.141568
  s1: 1.140948
  atr: 0.000399

m1:
  ema5: 1.141493
  ema10: 1.141299
  ema20: 1.141056
  ema50: 1.140688
  bb_upper: 1.141677
  bb_lower: 1.140307
  rsi7: 84.41
  rsi14: 74.71
  macd: 0.000288
  macd_signal: 0.000222
  stoch_k: 88.49
  stoch_d: 88.67
  support: 1.14046
  resistance: 1.141835
  pivot: 1.141715
  r1: 1.14194
  s1: 1.141595
  atr: 0.00024

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
