timestamp: 2026-06-26T19:35:02.573082
symbol: EURUSD
current_price: 1.14028
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140256
  ema10: 1.140197
  ema20: 1.140191
  ema50: 1.139935
  bb_upper: 1.140699
  bb_lower: 1.139682
  rsi7: 70.27
  rsi14: 48.04
  macd: 1.4e-05
  macd_signal: -5e-06
  stoch_k: 72.92
  stoch_d: 70.47
  support: 1.139375
  resistance: 1.140645
  pivot: 1.140357
  r1: 1.140563
  s1: 1.140073
  atr: 0.000351

m1:
  ema5: 1.140365
  ema10: 1.140373
  ema20: 1.140317
  ema50: 1.14021
  bb_upper: 1.140632
  bb_lower: 1.140019
  rsi7: 25.55
  rsi14: 58.87
  macd: 8.1e-05
  macd_signal: 9.5e-05
  stoch_k: 52.63
  stoch_d: 66.0
  support: 1.13998
  resistance: 1.140645
  pivot: 1.140307
  r1: 1.140403
  s1: 1.140183
  atr: 0.000193

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
