timestamp: 2026-06-26T21:04:03.156669
symbol: EURUSD
current_price: 1.142085
session: new york
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.142203
  ema10: 1.142061
  ema20: 1.141694
  ema50: 1.140924
  bb_upper: 1.143268
  bb_lower: 1.139995
  rsi7: 64.44
  rsi14: 65.81
  macd: 0.000482
  macd_signal: 0.000473
  stoch_k: 52.91
  stoch_d: 55.04
  support: 1.13998
  resistance: 1.1434
  pivot: 1.142272
  r1: 1.142758
  s1: 1.142028
  atr: 0.000676

m1:
  ema5: 1.142254
  ema10: 1.142202
  ema20: 1.142136
  ema50: 1.142025
  bb_upper: 1.14255
  bb_lower: 1.141508
  rsi7: 54.32
  rsi14: 56.7
  macd: 6.2e-05
  macd_signal: 2.2e-05
  stoch_k: 54.15
  stoch_d: 62.82
  support: 1.14166
  resistance: 1.142845
  pivot: 1.142197
  r1: 1.142318
  s1: 1.141963
  atr: 0.00024

price_action:
  pattern: MORNING_STAR
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
