timestamp: 2026-06-26T19:51:03.195663
symbol: EURUSD
current_price: 1.14109
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140635
  ema10: 1.140457
  ema20: 1.140339
  ema50: 1.140028
  bb_upper: 1.140892
  bb_lower: 1.139588
  rsi7: 78.87
  rsi14: 66.33
  macd: 0.000122
  macd_signal: 4e-05
  stoch_k: 86.97
  stoch_d: 82.87
  support: 1.139375
  resistance: 1.141135
  pivot: 1.140892
  r1: 1.141158
  s1: 1.140648
  atr: 0.000376

m1:
  ema5: 1.140955
  ema10: 1.14087
  ema20: 1.140731
  ema50: 1.140486
  bb_upper: 1.14118
  bb_lower: 1.140199
  rsi7: 67.35
  rsi14: 65.89
  macd: 0.000176
  macd_signal: 0.000156
  stoch_k: 80.95
  stoch_d: 78.38
  support: 1.14015
  resistance: 1.141135
  pivot: 1.141007
  r1: 1.141178
  s1: 1.140918
  atr: 0.000215

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
