timestamp: 2026-06-26T20:28:02.644295
symbol: EURUSD
current_price: 1.14228
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141895
  ema10: 1.141616
  ema20: 1.141177
  ema50: 1.140511
  bb_upper: 1.142771
  bb_lower: 1.138932
  rsi7: 66.43
  rsi14: 70.03
  macd: 0.000498
  macd_signal: 0.000364
  stoch_k: 56.48
  stoch_d: 58.49
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141997
  r1: 1.142398
  s1: 1.141658
  atr: 0.000677

m1:
  ema5: 1.142207
  ema10: 1.142134
  ema20: 1.142066
  ema50: 1.141731
  bb_upper: 1.142489
  bb_lower: 1.141552
  rsi7: 76.44
  rsi14: 55.73
  macd: 0.000103
  macd_signal: 9.2e-05
  stoch_k: 92.57
  stoch_d: 87.56
  support: 1.14117
  resistance: 1.142505
  pivot: 1.14228
  r1: 1.14234
  s1: 1.14222
  atr: 0.000274

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
