timestamp: 2026-06-26T19:40:02.644298
symbol: EURUSD
current_price: 1.14054
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140351
  ema10: 1.140259
  ema20: 1.140225
  ema50: 1.139959
  bb_upper: 1.14071
  bb_lower: 1.139677
  rsi7: 70.0
  rsi14: 49.14
  macd: 4.1e-05
  macd_signal: 4e-06
  stoch_k: 80.08
  stoch_d: 75.6
  support: 1.139375
  resistance: 1.14075
  pivot: 1.140497
  r1: 1.140793
  s1: 1.140243
  atr: 0.000363

m1:
  ema5: 1.140522
  ema10: 1.140475
  ema20: 1.1404
  ema50: 1.140267
  bb_upper: 1.140735
  bb_lower: 1.140023
  rsi7: 60.19
  rsi14: 58.48
  macd: 9.9e-05
  macd_signal: 9.3e-05
  stoch_k: 79.42
  stoch_d: 78.89
  support: 1.13998
  resistance: 1.14075
  pivot: 1.140583
  r1: 1.140707
  s1: 1.140417
  atr: 0.000195

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
