timestamp: 2026-06-26T19:29:02.947580
symbol: EURUSD
current_price: 1.14051
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.140143
  ema10: 1.140119
  ema20: 1.140154
  ema50: 1.1399
  bb_upper: 1.140714
  bb_lower: 1.139679
  rsi7: 68.18
  rsi14: 49.47
  macd: -2.1e-05
  macd_signal: -1.3e-05
  stoch_k: 64.69
  stoch_d: 61.97
  support: 1.139375
  resistance: 1.14064
  pivot: 1.140155
  r1: 1.14033
  s1: 1.14
  atr: 0.000338

m1:
  ema5: 1.14043
  ema10: 1.140343
  ema20: 1.14025
  ema50: 1.140157
  bb_upper: 1.140539
  bb_lower: 1.139942
  rsi7: 80.14
  rsi14: 64.16
  macd: 0.000106
  macd_signal: 7.7e-05
  stoch_k: 88.4
  stoch_d: 81.91
  support: 1.13998
  resistance: 1.140645
  pivot: 1.140537
  r1: 1.140583
  s1: 1.140463
  atr: 0.000175

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
