timestamp: 2026-06-26T20:12:02.982708
symbol: EURUSD
current_price: 1.1421
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141818
  ema10: 1.141367
  ema20: 1.140919
  ema50: 1.140332
  bb_upper: 1.142314
  bb_lower: 1.138841
  rsi7: 73.68
  rsi14: 72.83
  macd: 0.000467
  macd_signal: 0.000243
  stoch_k: 71.84
  stoch_d: 81.21
  support: 1.139375
  resistance: 1.1434
  pivot: 1.142137
  r1: 1.142453
  s1: 1.141538
  atr: 0.000597

m1:
  ema5: 1.142105
  ema10: 1.142177
  ema20: 1.142039
  ema50: 1.141457
  bb_upper: 1.143316
  bb_lower: 1.141076
  rsi7: 36.59
  rsi14: 39.32
  macd: 0.000262
  macd_signal: 0.000375
  stoch_k: 14.38
  stoch_d: 26.93
  support: 1.14112
  resistance: 1.1434
  pivot: 1.141997
  r1: 1.142223
  s1: 1.141873
  atr: 0.000401

price_action:
  pattern: EVENING_STAR
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
