timestamp: 2026-06-26T20:58:03.185602
symbol: EURUSD
current_price: 1.14214
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142047
  ema10: 1.14196
  ema20: 1.141607
  ema50: 1.14086
  bb_upper: 1.143204
  bb_lower: 1.139839
  rsi7: 59.86
  rsi14: 62.72
  macd: 0.000467
  macd_signal: 0.00047
  stoch_k: 53.21
  stoch_d: 59.59
  support: 1.13998
  resistance: 1.1434
  pivot: 1.141877
  r1: 1.142093
  s1: 1.141748
  atr: 0.000661

m1:
  ema5: 1.141975
  ema10: 1.141942
  ema20: 1.141979
  ema50: 1.141941
  bb_upper: 1.142454
  bb_lower: 1.141559
  rsi7: 76.92
  rsi14: 49.4
  macd: -4.9e-05
  macd_signal: -6.2e-05
  stoch_k: 44.16
  stoch_d: 33.92
  support: 1.14166
  resistance: 1.14248
  pivot: 1.142085
  r1: 1.142215
  s1: 1.14201
  atr: 0.000205

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
