timestamp: 2026-06-26T20:18:02.439493
symbol: EURUSD
current_price: 1.142025
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141874
  ema10: 1.141479
  ema20: 1.14102
  ema50: 1.140397
  bb_upper: 1.142502
  bb_lower: 1.138834
  rsi7: 72.61
  rsi14: 71.94
  macd: 0.000491
  macd_signal: 0.000293
  stoch_k: 63.6
  stoch_d: 73.06
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141958
  r1: 1.142147
  s1: 1.141797
  atr: 0.000595

m1:
  ema5: 1.14198
  ema10: 1.14203
  ema20: 1.142007
  ema50: 1.141567
  bb_upper: 1.14305
  bb_lower: 1.14152
  rsi7: 61.36
  rsi14: 44.95
  macd: 0.000111
  macd_signal: 0.000208
  stoch_k: 19.11
  stoch_d: 17.39
  support: 1.14174
  resistance: 1.1434
  pivot: 1.141997
  r1: 1.142063
  s1: 1.141958
  atr: 0.000256

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
