timestamp: 2026-06-26T19:32:03.149129
symbol: EURUSD
current_price: 1.140605
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 1.140244
  ema10: 1.140178
  ema20: 1.140182
  ema50: 1.139921
  bb_upper: 1.140727
  bb_lower: 1.139676
  rsi7: 86.08
  rsi14: 50.52
  macd: 6e-06
  macd_signal: -9e-06
  stoch_k: 73.8
  stoch_d: 67.29
  support: 1.139375
  resistance: 1.140645
  pivot: 1.140418
  r1: 1.140672
  s1: 1.140192
  atr: 0.000339

m1:
  ema5: 1.14049
  ema10: 1.140416
  ema20: 1.140314
  ema50: 1.140195
  bb_upper: 1.140633
  bb_lower: 1.139951
  rsi7: 76.88
  rsi14: 57.84
  macd: 0.00012
  macd_signal: 9.4e-05
  stoch_k: 77.19
  stoch_d: 77.11
  support: 1.13998
  resistance: 1.140645
  pivot: 1.140557
  r1: 1.140688
  s1: 1.140473
  atr: 0.000183

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: CHAOTIC
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
