timestamp: 2026-06-26T20:19:02.839840
symbol: EURUSD
current_price: 1.14142
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141874
  ema10: 1.141479
  ema20: 1.14102
  ema50: 1.140397
  bb_upper: 1.142502
  bb_lower: 1.138834
  rsi7: 72.61
  rsi14: 71.94
  macd: 0.000491
  macd_signal: 0.000293
  stoch_k: 63.6
  stoch_d: 73.06
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141958
  r1: 1.142147
  s1: 1.141797
  atr: 0.000595

m1:
  ema5: 1.141793
  ema10: 1.141919
  ema20: 1.141951
  ema50: 1.141561
  bb_upper: 1.142851
  bb_lower: 1.141521
  rsi7: 17.31
  rsi14: 27.75
  macd: 5.3e-05
  macd_signal: 0.000177
  stoch_k: 17.94
  stoch_d: 17.78
  support: 1.141335
  resistance: 1.1434
  pivot: 1.141595
  r1: 1.141855
  s1: 1.14116
  atr: 0.000281

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
