timestamp: 2026-06-26T19:59:02.721780
symbol: EURUSD
current_price: 1.143395
session: london
timeframe: m5
market_state: UNCLEAR

m5:
  ema5: 1.140862
  ema10: 1.140613
  ema20: 1.140432
  ema50: 1.140078
  bb_upper: 1.141105
  bb_lower: 1.139487
  rsi7: 81.31
  rsi14: 74.05
  macd: 0.000184
  macd_signal: 6.9e-05
  stoch_k: 89.82
  stoch_d: 86.11
  support: 1.139375
  resistance: 1.141455
  pivot: 1.141202
  r1: 1.141568
  s1: 1.140948
  atr: 0.000399

m1:
  ema5: 1.142415
  ema10: 1.141902
  ema20: 1.141428
  ema50: 1.140873
  bb_upper: 1.142667
  bb_lower: 1.139818
  rsi7: 91.91
  rsi14: 85.66
  macd: 0.000514
  macd_signal: 0.000307
  stoch_k: 97.16
  stoch_d: 92.44
  support: 1.14046
  resistance: 1.143395
  pivot: 1.14311
  r1: 1.14368
  s1: 1.142825
  atr: 0.000368

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: HIGH_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
