timestamp: 2026-06-26T20:56:32.371077
symbol: EURUSD
current_price: 1.141835
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.142047
  ema10: 1.14196
  ema20: 1.141607
  ema50: 1.14086
  bb_upper: 1.143204
  bb_lower: 1.139839
  rsi7: 59.86
  rsi14: 62.72
  macd: 0.000467
  macd_signal: 0.00047
  stoch_k: 53.21
  stoch_d: 59.59
  support: 1.13998
  resistance: 1.1434
  pivot: 1.141877
  r1: 1.142093
  s1: 1.141748
  atr: 0.000661

m1:
  ema5: 1.141848
  ema10: 1.14188
  ema20: 1.14196
  ema50: 1.141931
  bb_upper: 1.142504
  bb_lower: 1.141552
  rsi7: 50.0
  rsi14: 38.86
  macd: -8.5e-05
  macd_signal: -6.4e-05
  stoch_k: 23.58
  stoch_d: 20.66
  support: 1.14166
  resistance: 1.14248
  pivot: 1.14187
  r1: 1.141955
  s1: 1.14175
  atr: 0.000213

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: HIGH_WICK
  momentum_bias: BULLISH
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
