timestamp: 2026-06-26T20:17:03.019300
symbol: EURUSD
current_price: 1.14193
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 1.141874
  ema10: 1.141479
  ema20: 1.14102
  ema50: 1.140397
  bb_upper: 1.142502
  bb_lower: 1.138834
  rsi7: 72.61
  rsi14: 71.94
  macd: 0.000491
  macd_signal: 0.000293
  stoch_k: 63.6
  stoch_d: 73.06
  support: 1.139375
  resistance: 1.1434
  pivot: 1.141958
  r1: 1.142147
  s1: 1.141797
  atr: 0.000595

m1:
  ema5: 1.141958
  ema10: 1.142031
  ema20: 1.142005
  ema50: 1.141548
  bb_upper: 1.143109
  bb_lower: 1.141537
  rsi7: 56.41
  rsi14: 37.22
  macd: 0.000122
  macd_signal: 0.000232
  stoch_k: 16.29
  stoch_d: 17.29
  support: 1.14174
  resistance: 1.1434
  pivot: 1.141885
  r1: 1.14199
  s1: 1.141825
  atr: 0.000265

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
