PROMPT_ID: GBPUSDOTC0724144805
state: DISTRIBUTION
description: Smart money distribution. Bearish bias, look for breakdown.
volatility_regime: NORMAL
news_impact: NONE_OTC
expected_volatility_%: 0.087
m5_bias: BULLISH
m5_ema5: 1.332346
m5_ema10: 1.331996
m5_ema20: 1.331751
m5_ema50: 1.33109
m5_bb_upper: 1.333569
m5_bb_lower: 1.330092
m5_bb_width: 0.003477
m5_rsi: 57.9
m5_stoch_k: 78.1
m5_stoch_d: 72.11
m5_macd: 0.000322
m5_macd_signal: 0.000237
m5_adx: 19.83
m5_atr: 0.001163
m5_support: 1.330015
m5_resistance: 1.333475
m5_pivot: 1.332528
m1_last_candle: BULLISH
m1_ema5: 1.332786
m1_ema20: 1.332391
m1_rsi: 61.35
m1_stoch_k: 67.23
m1_stoch_d: 55.43
m1_macd: 0.000349
m1_macd_signal: 0.000352
m15_bias: BULLISH
pa_pattern: NONE
pa_last_candle_bias: BEARISH
pa_body_strength: WEAK
pa_wick_dominance: HIGH_UPPER_WICK
pa_momentum_bias: NEUTRAL
pa_move_quality: CHAOTIC
pa_trap_alert: NONE
pa_sr_interaction: TESTING_PIVOT
vol_tick_volume: 1.0
vol_momentum: NO_VOLUME_DATA
vol_vs_average: 1.0
eng_trend_direction: UP
eng_trend_strength: 100
eng_trend_type: IMPULSIVE
eng_strength_momentum_bias: WEAK
eng_strength_momentum_strength: 50
eng_strength_exhaustion_risk: 30
eng_volatility_regime: NORMAL
eng_volatility_compression_detected: False
eng_volatility_compression_quality: 81.55
eng_volatility_score: 58
eng_structure_type: RANGING
eng_structure_bos_detected: False
eng_mtf_alignment_score: 66
eng_mtf_htf_direction: NONE
dl_tradeable: False
dl_stability_score: 66
dl_quality_score: 30
dl_risk_level: MEDIUM
dl_confidence_score: 50
dl_suggested_expiry_minutes: 5
dl_suggested_action: WAIT
dl_final_reason_th: รอการเตรียมพร้อม - สภาวะ: DISTRIBUTION, ความแข็งแรง: 100, โหมดความผันผวน: NORMAL
