timestamp: 2026-06-26T19:54:06.763634
symbol: EURGBP-OTC
current_price: 0.860495
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.8605
  ema10: 0.859966
  ema20: 0.859264
  ema50: 0.858955
  bb_upper: 0.861797
  bb_lower: 0.85552
  rsi7: 77.82
  rsi14: 84.85
  macd: 0.000708
  macd_signal: 0.000402
  stoch_k: 94.77
  stoch_d: 93.92
  support: 0.855815
  resistance: 0.861175
  pivot: 0.860912
  r1: 0.861168
  s1: 0.860648
  atr: 0.000677

m1:
  ema5: 0.860691
  ema10: 0.86071
  ema20: 0.860585
  ema50: 0.860015
  bb_upper: 0.861172
  bb_lower: 0.859985
  rsi7: 36.56
  rsi14: 52.76
  macd: 0.00021
  macd_signal: 0.00026
  stoch_k: 47.39
  stoch_d: 58.95
  support: 0.859975
  resistance: 0.861175
  pivot: 0.860585
  r1: 0.860705
  s1: 0.860375
  atr: 0.000289

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
