timestamp: 2026-06-26T20:32:03.187324
symbol: EURGBP-OTC
current_price: 0.861905
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86123
  ema10: 0.860865
  ema20: 0.860222
  ema50: 0.859502
  bb_upper: 0.862093
  bb_lower: 0.858361
  rsi7: 73.33
  rsi14: 72.52
  macd: 0.000774
  macd_signal: 0.000674
  stoch_k: 88.52
  stoch_d: 85.19
  support: 0.857535
  resistance: 0.861955
  pivot: 0.861628
  r1: 0.862192
  s1: 0.861302
  atr: 0.000621

m1:
  ema5: 0.861782
  ema10: 0.861578
  ema20: 0.861315
  ema50: 0.860854
  bb_upper: 0.86205
  bb_lower: 0.86045
  rsi7: 91.75
  rsi14: 59.32
  macd: 0.000308
  macd_signal: 0.000233
  stoch_k: 89.25
  stoch_d: 92.24
  support: 0.860525
  resistance: 0.862115
  pivot: 0.861955
  r1: 0.862055
  s1: 0.861805
  atr: 0.000282

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
