timestamp: 2026-06-26T19:55:03.164830
symbol: EURGBP-OTC
current_price: 0.860815
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.860605
  ema10: 0.860121
  ema20: 0.859412
  ema50: 0.859028
  bb_upper: 0.861974
  bb_lower: 0.855781
  rsi7: 71.69
  rsi14: 82.41
  macd: 0.000738
  macd_signal: 0.000469
  stoch_k: 93.89
  stoch_d: 93.98
  support: 0.856285
  resistance: 0.861175
  pivot: 0.860745
  r1: 0.861075
  s1: 0.860485
  atr: 0.000671

m1:
  ema5: 0.860732
  ema10: 0.860729
  ema20: 0.860607
  ema50: 0.860047
  bb_upper: 0.861183
  bb_lower: 0.860036
  rsi7: 38.54
  rsi14: 58.04
  macd: 0.000204
  macd_signal: 0.000249
  stoch_k: 49.6
  stoch_d: 52.75
  support: 0.860105
  resistance: 0.861175
  pivot: 0.860708
  r1: 0.861002
  s1: 0.860522
  atr: 0.000307

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
