timestamp: 2026-06-26T20:36:02.804591
symbol: EURGBP-OTC
current_price: 0.862085
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.861535
  ema10: 0.861097
  ema20: 0.860406
  ema50: 0.859606
  bb_upper: 0.862196
  bb_lower: 0.858664
  rsi7: 80.75
  rsi14: 78.3
  macd: 0.00083
  macd_signal: 0.000705
  stoch_k: 91.03
  stoch_d: 87.76
  support: 0.858045
  resistance: 0.862295
  pivot: 0.862082
  r1: 0.862358
  s1: 0.861868
  atr: 0.00061

m1:
  ema5: 0.862021
  ema10: 0.86185
  ema20: 0.861562
  ema50: 0.861032
  bb_upper: 0.862342
  bb_lower: 0.860676
  rsi7: 79.41
  rsi14: 76.27
  macd: 0.000351
  macd_signal: 0.000297
  stoch_k: 87.53
  stoch_d: 86.83
  support: 0.860745
  resistance: 0.862295
  pivot: 0.862052
  r1: 0.862208
  s1: 0.861928
  atr: 0.000279

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
