timestamp: 2026-06-26T20:24:02.775716
symbol: EURGBP-OTC
current_price: 0.860875
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860822
  ema10: 0.860542
  ema20: 0.85994
  ema50: 0.859337
  bb_upper: 0.862093
  bb_lower: 0.857578
  rsi7: 63.98
  rsi14: 66.5
  macd: 0.000718
  macd_signal: 0.000632
  stoch_k: 83.3
  stoch_d: 80.57
  support: 0.857095
  resistance: 0.861475
  pivot: 0.861142
  r1: 0.861538
  s1: 0.860808
  atr: 0.000594

m1:
  ema5: 0.861029
  ema10: 0.861004
  ema20: 0.860886
  ema50: 0.860563
  bb_upper: 0.861575
  bb_lower: 0.859965
  rsi7: 33.83
  rsi14: 54.65
  macd: 0.000152
  macd_signal: 0.000145
  stoch_k: 61.34
  stoch_d: 69.89
  support: 0.860065
  resistance: 0.861475
  pivot: 0.860942
  r1: 0.861038
  s1: 0.860778
  atr: 0.000278

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
