timestamp: 2026-06-26T20:52:02.902517
symbol: EURGBP-OTC
current_price: 0.862245
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.862277
  ema10: 0.861772
  ema20: 0.860972
  ema50: 0.859943
  bb_upper: 0.862848
  bb_lower: 0.859058
  rsi7: 87.3
  rsi14: 77.83
  macd: 0.000968
  macd_signal: 0.000821
  stoch_k: 91.16
  stoch_d: 92.63
  support: 0.859375
  resistance: 0.862835
  pivot: 0.862588
  r1: 0.862802
  s1: 0.862432
  atr: 0.000595

m1:
  ema5: 0.862443
  ema10: 0.862448
  ema20: 0.862295
  ema50: 0.861717
  bb_upper: 0.862801
  bb_lower: 0.861989
  rsi7: 33.85
  rsi14: 43.36
  macd: 0.000254
  macd_signal: 0.000317
  stoch_k: 43.98
  stoch_d: 61.5
  support: 0.861805
  resistance: 0.862835
  pivot: 0.862318
  r1: 0.862412
  s1: 0.862152
  atr: 0.000271

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
