timestamp: 2026-06-26T20:03:03.234332
symbol: EURGBP-OTC
current_price: 0.860425
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860628
  ema10: 0.860221
  ema20: 0.859532
  ema50: 0.859093
  bb_upper: 0.862135
  bb_lower: 0.855975
  rsi7: 75.48
  rsi14: 79.96
  macd: 0.000742
  macd_signal: 0.000524
  stoch_k: 90.11
  stoch_d: 92.92
  support: 0.856325
  resistance: 0.861175
  pivot: 0.860705
  r1: 0.860985
  s1: 0.860395
  atr: 0.000686

m1:
  ema5: 0.860549
  ema10: 0.860612
  ema20: 0.860606
  ema50: 0.860203
  bb_upper: 0.861122
  bb_lower: 0.86034
  rsi7: 39.39
  rsi14: 37.31
  macd: 6.8e-05
  macd_signal: 0.000139
  stoch_k: 16.0
  stoch_d: 25.05
  support: 0.860285
  resistance: 0.861175
  pivot: 0.860522
  r1: 0.860618
  s1: 0.860328
  atr: 0.000326

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
