timestamp: 2026-06-26T20:34:02.968388
symbol: EURGBP-OTC
current_price: 0.862075
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86123
  ema10: 0.860865
  ema20: 0.860222
  ema50: 0.859502
  bb_upper: 0.862093
  bb_lower: 0.858361
  rsi7: 73.33
  rsi14: 72.52
  macd: 0.000774
  macd_signal: 0.000674
  stoch_k: 88.52
  stoch_d: 85.19
  support: 0.857535
  resistance: 0.861955
  pivot: 0.861628
  r1: 0.862192
  s1: 0.861302
  atr: 0.000621

m1:
  ema5: 0.861911
  ema10: 0.86172
  ema20: 0.86144
  ema50: 0.860942
  bb_upper: 0.862189
  bb_lower: 0.860582
  rsi7: 90.0
  rsi14: 73.26
  macd: 0.000334
  macd_signal: 0.000267
  stoch_k: 85.54
  stoch_d: 87.3
  support: 0.860645
  resistance: 0.862295
  pivot: 0.862085
  r1: 0.862285
  s1: 0.861875
  atr: 0.000281

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
