timestamp: 2026-06-26T20:20:03.284120
symbol: EURGBP-OTC
current_price: 0.861205
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860822
  ema10: 0.860542
  ema20: 0.85994
  ema50: 0.859337
  bb_upper: 0.862093
  bb_lower: 0.857578
  rsi7: 63.98
  rsi14: 66.5
  macd: 0.000718
  macd_signal: 0.000632
  stoch_k: 83.3
  stoch_d: 80.57
  support: 0.857095
  resistance: 0.861475
  pivot: 0.861142
  r1: 0.861538
  s1: 0.860808
  atr: 0.000594

m1:
  ema5: 0.861125
  ema10: 0.860978
  ema20: 0.860814
  ema50: 0.86048
  bb_upper: 0.861436
  bb_lower: 0.859893
  rsi7: 70.32
  rsi14: 70.3
  macd: 0.000181
  macd_signal: 0.00011
  stoch_k: 82.13
  stoch_d: 88.75
  support: 0.860065
  resistance: 0.861475
  pivot: 0.861148
  r1: 0.861282
  s1: 0.861072
  atr: 0.000287

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
