timestamp: 2026-06-26T21:05:02.706674
symbol: EURGBP-OTC
current_price: 0.862205
session: new york
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.862156
  ema10: 0.861916
  ema20: 0.86126
  ema50: 0.860185
  bb_upper: 0.862993
  bb_lower: 0.859631
  rsi7: 58.42
  rsi14: 66.28
  macd: 0.000863
  macd_signal: 0.000854
  stoch_k: 72.68
  stoch_d: 77.98
  support: 0.859485
  resistance: 0.862835
  pivot: 0.862108
  r1: 0.862592
  s1: 0.861722
  atr: 0.000626

m1:
  ema5: 0.862186
  ema10: 0.862171
  ema20: 0.862173
  ema50: 0.861878
  bb_upper: 0.862748
  bb_lower: 0.861738
  rsi7: 55.28
  rsi14: 44.93
  macd: 3.3e-05
  macd_signal: 5.9e-05
  stoch_k: 65.3
  stoch_d: 52.04
  support: 0.861625
  resistance: 0.862745
  pivot: 0.862302
  r1: 0.862398
  s1: 0.862108
  atr: 0.000307

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
