timestamp: 2026-06-26T20:38:02.610241
symbol: EURGBP-OTC
current_price: 0.862435
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.861535
  ema10: 0.861097
  ema20: 0.860406
  ema50: 0.859606
  bb_upper: 0.862196
  bb_lower: 0.858664
  rsi7: 80.75
  rsi14: 78.3
  macd: 0.00083
  macd_signal: 0.000705
  stoch_k: 91.03
  stoch_d: 87.76
  support: 0.858045
  resistance: 0.862295
  pivot: 0.862082
  r1: 0.862358
  s1: 0.861868
  atr: 0.00061

m1:
  ema5: 0.862227
  ema10: 0.862027
  ema20: 0.861711
  ema50: 0.861136
  bb_upper: 0.86259
  bb_lower: 0.860627
  rsi7: 80.82
  rsi14: 92.39
  macd: 0.000387
  macd_signal: 0.000326
  stoch_k: 90.16
  stoch_d: 89.38
  support: 0.860745
  resistance: 0.862635
  pivot: 0.862472
  r1: 0.862598
  s1: 0.862308
  atr: 0.00029

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
