timestamp: 2026-06-26T20:09:02.636967
symbol: EURGBP-OTC
current_price: 0.860205
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.860527
  ema10: 0.86024
  ema20: 0.859608
  ema50: 0.859141
  bb_upper: 0.862133
  bb_lower: 0.856355
  rsi7: 45.22
  rsi14: 72.4
  macd: 0.000709
  macd_signal: 0.000561
  stoch_k: 83.27
  stoch_d: 89.09
  support: 0.856325
  resistance: 0.861175
  pivot: 0.860438
  r1: 0.860612
  s1: 0.860152
  atr: 0.000666

m1:
  ema5: 0.86025
  ema10: 0.860356
  ema20: 0.860451
  ema50: 0.860219
  bb_upper: 0.861078
  bb_lower: 0.860044
  rsi7: 32.41
  rsi14: 38.31
  macd: -6.1e-05
  macd_signal: 2e-05
  stoch_k: 14.04
  stoch_d: 11.77
  support: 0.860065
  resistance: 0.861055
  pivot: 0.860205
  r1: 0.860315
  s1: 0.860095
  atr: 0.00031

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
