timestamp: 2026-06-26T19:46:03.179642
symbol: EURGBP-OTC
current_price: 0.860895
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.860298
  ema10: 0.859758
  ema20: 0.859091
  ema50: 0.858876
  bb_upper: 0.861587
  bb_lower: 0.855232
  rsi7: 68.13
  rsi14: 84.64
  macd: 0.00065
  macd_signal: 0.000325
  stoch_k: 93.29
  stoch_d: 92.73
  support: 0.855795
  resistance: 0.860845
  pivot: 0.860595
  r1: 0.861005
  s1: 0.860345
  atr: 0.00067

m1:
  ema5: 0.86067
  ema10: 0.860526
  ema20: 0.860334
  ema50: 0.859716
  bb_upper: 0.860777
  bb_lower: 0.859986
  rsi7: 82.61
  rsi14: 66.67
  macd: 0.000268
  macd_signal: 0.000252
  stoch_k: 89.6
  stoch_d: 82.69
  support: 0.859635
  resistance: 0.860975
  pivot: 0.860842
  r1: 0.861028
  s1: 0.860708
  atr: 0.00027

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
