timestamp: 2026-06-26T20:23:02.337030
symbol: EURGBP-OTC
current_price: 0.861075
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860822
  ema10: 0.860542
  ema20: 0.85994
  ema50: 0.859337
  bb_upper: 0.862093
  bb_lower: 0.857578
  rsi7: 63.98
  rsi14: 66.5
  macd: 0.000718
  macd_signal: 0.000632
  stoch_k: 83.3
  stoch_d: 80.57
  support: 0.857095
  resistance: 0.861475
  pivot: 0.861142
  r1: 0.861538
  s1: 0.860808
  atr: 0.000594

m1:
  ema5: 0.861106
  ema10: 0.861033
  ema20: 0.860887
  ema50: 0.86055
  bb_upper: 0.861564
  bb_lower: 0.859954
  rsi7: 52.78
  rsi14: 65.48
  macd: 0.000175
  macd_signal: 0.000143
  stoch_k: 72.49
  stoch_d: 73.6
  support: 0.860065
  resistance: 0.861475
  pivot: 0.861075
  r1: 0.861215
  s1: 0.860935
  atr: 0.000297

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
