timestamp: 2026-06-26T19:38:02.852390
symbol: EURGBP-OTC
current_price: 0.860275
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.859911
  ema10: 0.859348
  ema20: 0.858762
  ema50: 0.858734
  bb_upper: 0.860963
  bb_lower: 0.855113
  rsi7: 76.12
  rsi14: 83.0
  macd: 0.000523
  macd_signal: 0.00016
  stoch_k: 91.2
  stoch_d: 91.02
  support: 0.855795
  resistance: 0.860675
  pivot: 0.860282
  r1: 0.860588
  s1: 0.859888
  atr: 0.000683

m1:
  ema5: 0.860253
  ema10: 0.860217
  ema20: 0.860061
  ema50: 0.859411
  bb_upper: 0.860695
  bb_lower: 0.859461
  rsi7: 45.45
  rsi14: 63.13
  macd: 0.000257
  macd_signal: 0.000303
  stoch_k: 65.75
  stoch_d: 65.43
  support: 0.859375
  resistance: 0.860675
  pivot: 0.860302
  r1: 0.860398
  s1: 0.860178
  atr: 0.000279

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
