timestamp: 2026-06-26T20:27:03.034469
symbol: EURGBP-OTC
current_price: 0.861435
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.860913
  ema10: 0.860642
  ema20: 0.86005
  ema50: 0.859406
  bb_upper: 0.862059
  bb_lower: 0.857968
  rsi7: 56.05
  rsi14: 69.19
  macd: 0.00072
  macd_signal: 0.000649
  stoch_k: 83.74
  stoch_d: 81.86
  support: 0.857305
  resistance: 0.861475
  pivot: 0.861062
  r1: 0.861378
  s1: 0.860778
  atr: 0.000601

m1:
  ema5: 0.861235
  ema10: 0.861138
  ema20: 0.860991
  ema50: 0.860644
  bb_upper: 0.861653
  bb_lower: 0.860204
  rsi7: 60.75
  rsi14: 66.41
  macd: 0.000183
  macd_signal: 0.000156
  stoch_k: 79.3
  stoch_d: 64.89
  support: 0.860095
  resistance: 0.861475
  pivot: 0.861392
  r1: 0.861488
  s1: 0.861338
  atr: 0.000278

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
