timestamp: 2026-06-26T20:31:02.780215
symbol: EURGBP-OTC
current_price: 0.861985
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86123
  ema10: 0.860865
  ema20: 0.860222
  ema50: 0.859502
  bb_upper: 0.862093
  bb_lower: 0.858361
  rsi7: 73.33
  rsi14: 72.52
  macd: 0.000774
  macd_signal: 0.000674
  stoch_k: 88.52
  stoch_d: 85.19
  support: 0.857535
  resistance: 0.861955
  pivot: 0.861628
  r1: 0.862192
  s1: 0.861302
  atr: 0.000621

m1:
  ema5: 0.86172
  ema10: 0.861505
  ema20: 0.861253
  ema50: 0.860811
  bb_upper: 0.861967
  bb_lower: 0.860408
  rsi7: 100.0
  rsi14: 63.93
  macd: 0.000293
  macd_signal: 0.000214
  stoch_k: 94.01
  stoch_d: 94.0
  support: 0.860525
  resistance: 0.862115
  pivot: 0.861985
  r1: 0.862115
  s1: 0.861855
  atr: 0.000284

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
