timestamp: 2026-06-26T20:15:03.155041
symbol: EURGBP-OTC
current_price: 0.860765
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.86063
  ema10: 0.860394
  ema20: 0.859806
  ema50: 0.859261
  bb_upper: 0.86208
  bb_lower: 0.857193
  rsi7: 62.34
  rsi14: 69.4
  macd: 0.000695
  macd_signal: 0.00061
  stoch_k: 78.53
  stoch_d: 80.56
  support: 0.857095
  resistance: 0.861175
  pivot: 0.860725
  r1: 0.860925
  s1: 0.860565
  atr: 0.000626

m1:
  ema5: 0.860671
  ema10: 0.8606
  ema20: 0.860565
  ema50: 0.860322
  bb_upper: 0.861028
  bb_lower: 0.860064
  rsi7: 75.21
  rsi14: 57.68
  macd: 4.5e-05
  macd_signal: 2.1e-05
  stoch_k: 73.98
  stoch_d: 69.36
  support: 0.860065
  resistance: 0.861015
  pivot: 0.860748
  r1: 0.860852
  s1: 0.860662
  atr: 0.00028

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
