timestamp: 2026-06-26T20:26:02.580872
symbol: EURGBP-OTC
current_price: 0.861305
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860913
  ema10: 0.860642
  ema20: 0.86005
  ema50: 0.859406
  bb_upper: 0.862059
  bb_lower: 0.857968
  rsi7: 56.05
  rsi14: 69.19
  macd: 0.00072
  macd_signal: 0.000649
  stoch_k: 83.74
  stoch_d: 81.86
  support: 0.857305
  resistance: 0.861475
  pivot: 0.861062
  r1: 0.861378
  s1: 0.860778
  atr: 0.000601

m1:
  ema5: 0.861136
  ema10: 0.861072
  ema20: 0.860944
  ema50: 0.860612
  bb_upper: 0.861617
  bb_lower: 0.860118
  rsi7: 63.16
  rsi14: 62.65
  macd: 0.000164
  macd_signal: 0.00015
  stoch_k: 59.65
  stoch_d: 58.91
  support: 0.860095
  resistance: 0.861475
  pivot: 0.861232
  r1: 0.861398
  s1: 0.861138
  atr: 0.000279

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
