timestamp: 2026-06-26T19:53:03.077646
symbol: EURGBP-OTC
current_price: 0.860695
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.8605
  ema10: 0.859966
  ema20: 0.859264
  ema50: 0.858955
  bb_upper: 0.861797
  bb_lower: 0.85552
  rsi7: 77.82
  rsi14: 84.85
  macd: 0.000708
  macd_signal: 0.000402
  stoch_k: 94.77
  stoch_d: 93.92
  support: 0.855815
  resistance: 0.861175
  pivot: 0.860912
  r1: 0.861168
  s1: 0.860648
  atr: 0.000677

m1:
  ema5: 0.860789
  ema10: 0.860758
  ema20: 0.860594
  ema50: 0.859996
  bb_upper: 0.861176
  bb_lower: 0.859958
  rsi7: 38.64
  rsi14: 63.55
  macd: 0.000247
  macd_signal: 0.000272
  stoch_k: 61.25
  stoch_d: 69.74
  support: 0.859975
  resistance: 0.861175
  pivot: 0.860685
  r1: 0.860795
  s1: 0.860585
  atr: 0.000284

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
