timestamp: 2026-06-26T19:52:02.654999
symbol: EURGBP-OTC
current_price: 0.860715
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.8605
  ema10: 0.859966
  ema20: 0.859264
  ema50: 0.858955
  bb_upper: 0.861797
  bb_lower: 0.85552
  rsi7: 77.82
  rsi14: 84.85
  macd: 0.000708
  macd_signal: 0.000402
  stoch_k: 94.77
  stoch_d: 93.92
  support: 0.855815
  resistance: 0.861175
  pivot: 0.860912
  r1: 0.861168
  s1: 0.860648
  atr: 0.000677

m1:
  ema5: 0.860836
  ema10: 0.860772
  ema20: 0.860583
  ema50: 0.859967
  bb_upper: 0.861172
  bb_lower: 0.859908
  rsi7: 48.0
  rsi14: 60.28
  macd: 0.00027
  macd_signal: 0.000279
  stoch_k: 68.22
  stoch_d: 78.23
  support: 0.859975
  resistance: 0.861175
  pivot: 0.860798
  r1: 0.860882
  s1: 0.860632
  atr: 0.000289

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
