timestamp: 2026-06-26T20:16:02.628683
symbol: EURGBP-OTC
current_price: 0.860995
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.86063
  ema10: 0.860394
  ema20: 0.859806
  ema50: 0.859261
  bb_upper: 0.86208
  bb_lower: 0.857193
  rsi7: 62.34
  rsi14: 69.4
  macd: 0.000695
  macd_signal: 0.00061
  stoch_k: 78.53
  stoch_d: 80.56
  support: 0.857095
  resistance: 0.861175
  pivot: 0.860725
  r1: 0.860925
  s1: 0.860565
  atr: 0.000626

m1:
  ema5: 0.860779
  ema10: 0.860672
  ema20: 0.860606
  ema50: 0.860348
  bb_upper: 0.86107
  bb_lower: 0.860044
  rsi7: 78.83
  rsi14: 58.37
  macd: 7.5e-05
  macd_signal: 3.1e-05
  stoch_k: 86.51
  stoch_d: 75.57
  support: 0.860065
  resistance: 0.861045
  pivot: 0.860928
  r1: 0.861112
  s1: 0.860812
  atr: 0.000282

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
