timestamp: 2026-06-26T19:23:02.530868
symbol: EURGBP-OTC
current_price: 0.859615
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.859316
  ema10: 0.858701
  ema20: 0.858288
  ema50: 0.85856
  bb_upper: 0.859949
  bb_lower: 0.855239
  rsi7: 90.59
  rsi14: 83.28
  macd: 0.000282
  macd_signal: -0.000123
  stoch_k: 92.45
  stoch_d: 92.33
  support: 0.855795
  resistance: 0.860165
  pivot: 0.859865
  r1: 0.860165
  s1: 0.859565
  atr: 0.000686

m1:
  ema5: 0.859705
  ema10: 0.859715
  ema20: 0.859504
  ema50: 0.858766
  bb_upper: 0.860332
  bb_lower: 0.858917
  rsi7: 38.0
  rsi14: 43.22
  macd: 0.000354
  macd_signal: 0.000446
  stoch_k: 37.77
  stoch_d: 57.31
  support: 0.858875
  resistance: 0.860165
  pivot: 0.859552
  r1: 0.859728
  s1: 0.859438
  atr: 0.000269

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
