timestamp: 2026-06-26T19:32:03.135670
symbol: EURGBP-OTC
current_price: 0.860325
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.859769
  ema10: 0.859159
  ema20: 0.858611
  ema50: 0.858675
  bb_upper: 0.86066
  bb_lower: 0.85507
  rsi7: 84.84
  rsi14: 78.73
  macd: 0.000461
  macd_signal: 6.9e-05
  stoch_k: 92.58
  stoch_d: 91.44
  support: 0.855795
  resistance: 0.860525
  pivot: 0.860162
  r1: 0.860838
  s1: 0.859798
  atr: 0.000686

m1:
  ema5: 0.860299
  ema10: 0.860164
  ema20: 0.859919
  ema50: 0.859189
  bb_upper: 0.860587
  bb_lower: 0.859266
  rsi7: 80.34
  rsi14: 58.26
  macd: 0.000354
  macd_signal: 0.000357
  stoch_k: 80.35
  stoch_d: 87.08
  support: 0.859375
  resistance: 0.860675
  pivot: 0.860252
  r1: 0.860418
  s1: 0.860158
  atr: 0.000296

price_action:
  pattern: BULLISH_ENGULFING
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
