timestamp: 2026-06-26T19:49:02.322904
symbol: EURGBP-OTC
current_price: 0.861085
session: london
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.860298
  ema10: 0.859758
  ema20: 0.859091
  ema50: 0.858876
  bb_upper: 0.861587
  bb_lower: 0.855232
  rsi7: 68.13
  rsi14: 84.64
  macd: 0.00065
  macd_signal: 0.000325
  stoch_k: 93.29
  stoch_d: 92.73
  support: 0.855795
  resistance: 0.860845
  pivot: 0.860595
  r1: 0.861005
  s1: 0.860345
  atr: 0.00067

m1:
  ema5: 0.860901
  ema10: 0.86073
  ema20: 0.860498
  ema50: 0.859857
  bb_upper: 0.861054
  bb_lower: 0.859887
  rsi7: 86.73
  rsi14: 74.05
  macd: 0.000307
  macd_signal: 0.000271
  stoch_k: 87.46
  stoch_d: 87.09
  support: 0.859975
  resistance: 0.861175
  pivot: 0.861078
  r1: 0.861182
  s1: 0.860982
  atr: 0.000273

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
