timestamp: 2026-06-26T20:53:03.261058
symbol: EURGBP-OTC
current_price: 0.861815
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.862277
  ema10: 0.861772
  ema20: 0.860972
  ema50: 0.859943
  bb_upper: 0.862848
  bb_lower: 0.859058
  rsi7: 87.3
  rsi14: 77.83
  macd: 0.000968
  macd_signal: 0.000821
  stoch_k: 91.16
  stoch_d: 92.63
  support: 0.859375
  resistance: 0.862835
  pivot: 0.862588
  r1: 0.862802
  s1: 0.862432
  atr: 0.000595

m1:
  ema5: 0.862234
  ema10: 0.862333
  ema20: 0.862249
  ema50: 0.861721
  bb_upper: 0.862825
  bb_lower: 0.861954
  rsi7: 19.63
  rsi14: 31.11
  macd: 0.000186
  macd_signal: 0.00029
  stoch_k: 19.41
  stoch_d: 43.63
  support: 0.861785
  resistance: 0.862835
  pivot: 0.861952
  r1: 0.862118
  s1: 0.861648
  atr: 0.000287

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: NONE
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: NONE

triggered_signals: 
signal_count: 0
