timestamp: 2026-06-26T20:44:02.989220
symbol: EURGBP-OTC
current_price: 0.862455
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.861912
  ema10: 0.861382
  ema20: 0.860621
  ema50: 0.859726
  bb_upper: 0.862416
  bb_lower: 0.858866
  rsi7: 95.7
  rsi14: 76.51
  macd: 0.000906
  macd_signal: 0.000745
  stoch_k: 95.08
  stoch_d: 91.54
  support: 0.858395
  resistance: 0.862835
  pivot: 0.862465
  r1: 0.863035
  s1: 0.862095
  atr: 0.000603

m1:
  ema5: 0.862444
  ema10: 0.862343
  ema20: 0.862061
  ema50: 0.861425
  bb_upper: 0.862932
  bb_lower: 0.861144
  rsi7: 57.3
  rsi14: 68.1
  macd: 0.00038
  macd_signal: 0.00038
  stoch_k: 68.61
  stoch_d: 74.0
  support: 0.860745
  resistance: 0.862835
  pivot: 0.862472
  r1: 0.862578
  s1: 0.862348
  atr: 0.000299

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
