timestamp: 2026-06-26T20:01:02.460721
symbol: EURGBP-OTC
current_price: 0.860395
session: london
timeframe: m5
market_state: ACCUMULATION

m5:
  ema5: 0.860628
  ema10: 0.860221
  ema20: 0.859532
  ema50: 0.859093
  bb_upper: 0.862135
  bb_lower: 0.855975
  rsi7: 75.48
  rsi14: 79.96
  macd: 0.000742
  macd_signal: 0.000524
  stoch_k: 90.11
  stoch_d: 92.92
  support: 0.856325
  resistance: 0.861175
  pivot: 0.860705
  r1: 0.860985
  s1: 0.860395
  atr: 0.000686

m1:
  ema5: 0.860624
  ema10: 0.860669
  ema20: 0.860629
  ema50: 0.860178
  bb_upper: 0.861147
  bb_lower: 0.860297
  rsi7: 46.99
  rsi14: 43.24
  macd: 0.000108
  macd_signal: 0.000172
  stoch_k: 36.32
  stoch_d: 42.8
  support: 0.860185
  resistance: 0.861175
  pivot: 0.860495
  r1: 0.860625
  s1: 0.860265
  atr: 0.00033

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
