timestamp: 2026-06-26T21:03:02.688787
symbol: EURGBP-OTC
current_price: 0.862345
session: new york
timeframe: m5
market_state: SIDEWAY_RANGE

m5:
  ema5: 0.862131
  ema10: 0.861852
  ema20: 0.861161
  ema50: 0.860102
  bb_upper: 0.86297
  bb_lower: 0.859395
  rsi7: 67.69
  rsi14: 63.31
  macd: 0.00089
  macd_signal: 0.000852
  stoch_k: 77.98
  stoch_d: 84.14
  support: 0.859375
  resistance: 0.862835
  pivot: 0.862145
  r1: 0.862285
  s1: 0.861875
  atr: 0.000606

m1:
  ema5: 0.862127
  ema10: 0.862139
  ema20: 0.862159
  ema50: 0.861848
  bb_upper: 0.862785
  bb_lower: 0.861744
  rsi7: 49.28
  rsi14: 44.6
  macd: 2.4e-05
  macd_signal: 7.4e-05
  stoch_k: 35.52
  stoch_d: 26.91
  support: 0.861625
  resistance: 0.862745
  pivot: 0.862262
  r1: 0.862498
  s1: 0.862108
  atr: 0.000306

price_action:
  pattern: DOJI
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: NEUTRAL
  move_quality: NOISY
  trap_alert: TRUE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
