timestamp: 2026-06-26T20:40:03.399076
symbol: EURGBP-OTC
current_price: 0.862665
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.861912
  ema10: 0.861382
  ema20: 0.860621
  ema50: 0.859726
  bb_upper: 0.862416
  bb_lower: 0.858866
  rsi7: 95.7
  rsi14: 76.51
  macd: 0.000906
  macd_signal: 0.000745
  stoch_k: 95.08
  stoch_d: 91.54
  support: 0.858395
  resistance: 0.862835
  pivot: 0.862465
  r1: 0.863035
  s1: 0.862095
  atr: 0.000603

m1:
  ema5: 0.862432
  ema10: 0.862212
  ema20: 0.861869
  ema50: 0.861247
  bb_upper: 0.862833
  bb_lower: 0.860679
  rsi7: 93.02
  rsi14: 91.46
  macd: 0.000421
  macd_signal: 0.000357
  stoch_k: 89.82
  stoch_d: 90.56
  support: 0.860745
  resistance: 0.862835
  pivot: 0.862665
  r1: 0.862835
  s1: 0.862495
  atr: 0.000288

price_action:
  pattern: NONE
  last_candle: BULLISH
  body_strength: WEAK
  rejection_zone: AT_PIVOT
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: NONE
  sr_interaction: TESTING_PIVOT

triggered_signals: 
signal_count: 0
