timestamp: 2026-06-26T20:28:02.640844
symbol: EURGBP-OTC
current_price: 0.861525
session: london
timeframe: m5
market_state: BREAKOUT_EMERGING

m5:
  ema5: 0.860913
  ema10: 0.860642
  ema20: 0.86005
  ema50: 0.859406
  bb_upper: 0.862059
  bb_lower: 0.857968
  rsi7: 56.05
  rsi14: 69.19
  macd: 0.00072
  macd_signal: 0.000649
  stoch_k: 83.74
  stoch_d: 81.86
  support: 0.857305
  resistance: 0.861475
  pivot: 0.861062
  r1: 0.861378
  s1: 0.860778
  atr: 0.000601

m1:
  ema5: 0.861332
  ema10: 0.861208
  ema20: 0.861042
  ema50: 0.860679
  bb_upper: 0.861675
  bb_lower: 0.860317
  rsi7: 72.55
  rsi14: 65.76
  macd: 0.000203
  macd_signal: 0.000166
  stoch_k: 88.93
  stoch_d: 75.96
  support: 0.860095
  resistance: 0.861635
  pivot: 0.861525
  r1: 0.861635
  s1: 0.861415
  atr: 0.000275

price_action:
  pattern: NONE
  last_candle: BEARISH
  body_strength: WEAK
  rejection_zone: AT_RESISTANCE
  wick_dominance: LOW_WICK
  momentum_bias: BULLISH
  move_quality: NORMAL
  trap_alert: TRUE
  sr_interaction: TESTING_RESISTANCE

triggered_signals: 
signal_count: 0
